model,feature,accuracy,confidence_acc_diff,brier_score,AUROC
Mixtral-8x7B-Instruct-v0.1,Number of discharge medications,0.16666666666666666,0.17888888888888885,0.14096296296296293,0.746
Mixtral-8x7B-Instruct-v0.1,Mention of lung cancer_carcinoma,0.7666666666666667,0.22666666666666668,0.22192592592592592,0.5714285714285714
Mixtral-8x7B-Instruct-v0.1,Age,0.9833333333333333,0.02000000000000013,0.017037037037037038,0.5254237288135594
Mixtral-8x7B-Instruct-v0.1,First treatment date,0.15,0.6755555555555555,0.5998518518518517,0.681917211328976
Mixtral-8x7B-Instruct-v0.1,Blood pressure value at discharge,0.9166666666666666,-0.061111111111111116,0.0625925925925926,0.849090909090909
Mixtral-8x7B-Instruct-v0.1,Treated with immunotherapy,0.8833333333333333,0.11222222222222211,0.11266666666666666,0.555256064690027
Hermes-3-Llama-3.1-8B,Number of discharge medications,0.31666666666666665,0.13222222222222224,0.22718518518518518,0.6206675224646983
Hermes-3-Llama-3.1-8B,Mention of lung cancer_carcinoma,0.7666666666666667,0.14555555555555533,0.1997777777777778,0.5256211180124224
Hermes-3-Llama-3.1-8B,Age,0.95,-0.01000000000000012,0.042296296296296276,0.7456140350877192
Hermes-3-Llama-3.1-8B,First treatment date,0.26666666666666666,0.5222222222222224,0.4888888888888889,0.6789772727272727
Hermes-3-Llama-3.1-8B,Blood pressure value at discharge,0.9666666666666667,-0.012222222222222245,0.04955555555555551,0.33620689655172414
Hermes-3-Llama-3.1-8B,Treated with immunotherapy,0.5166666666666667,0.4033333333333332,0.4145925925925927,0.6674082313681869
