model,threshold,feature,accuracy,avg_top_2_delta,sem_top_2_delta,avg_prop_missing,confidence_acc_diff,avg_num_equiv_runs,brier_score,AUROC
DeepSeek-R1-Distill-Llama-8B,0.05,First treatment date,0.5,0.12429333333333334,0.017997715464985232,0.8688933333333332,-0.37570666666666663,2.711357119514356,0.3409066473333333,0.8666666666666667
DeepSeek-R1-Distill-Llama-8B,0.05,Blood pressure value at discharge,0.31666666666666665,0.07303166666666666,0.012957579526460851,0.916765,-0.243635,2.7413247395911475,0.21873632416666666,0.9396662387676509
DeepSeek-R1-Distill-Llama-8B,0.05,Treated with immunotherapy,0.5333333333333333,0.12593333333333334,0.01661129264429776,0.8680233333333333,-0.4074,2.6798428350951387,0.3671627053333333,0.8638392857142857
Mixtral-8x7B-Instruct-v0.1,0.05,Number of discharge medications,0.15,0.11295499999999999,0.03105147843719511,0.30840500000000015,-0.03704500000000001,1.879178122716091,0.07878296316666669,0.7799564270152506
Mixtral-8x7B-Instruct-v0.1,0.05,Mention of lung cancer_carcinoma,0.7833333333333333,0.9084483333333334,0.008567840438723604,0.084885,0.1251150000000001,1.0507361941572468,0.17654610650000002,0.6088379705400983
Mixtral-8x7B-Instruct-v0.1,0.05,Age,0.9833333333333333,0.8524916666666666,0.007945484199339808,0.14545833333333333,-0.13084166666666663,1.176695526695527,0.04014342083333334,0.0
Mixtral-8x7B-Instruct-v0.1,0.05,First treatment date,0.15,0.540785,0.04150552415925455,0.15723333333333328,0.39078499999999994,1.7125777928286614,0.3193882198333334,0.7189542483660131
Mixtral-8x7B-Instruct-v0.1,0.05,Blood pressure value at discharge,0.9,0.7017283333333333,0.036023521983713794,0.13418999999999998,-0.19827166666666673,1.3455051413117773,0.11863327449999997,0.8240740740740742
Mixtral-8x7B-Instruct-v0.1,0.05,Treated with immunotherapy,0.8833333333333333,0.9241183333333335,0.004420201756564764,0.06913499999999999,0.04078500000000018,1.0439930950275778,0.09931078016666664,0.6873315363881403
Hermes-3-Llama-3.1-8B,0.05,Number of discharge medications,0.21666666666666667,0.22462333333333334,0.03929612345328409,0.10419333333333332,0.007956666666666667,1.7633333333333332,0.10871257566666669,0.851063829787234
Hermes-3-Llama-3.1-8B,0.05,Mention of lung cancer_carcinoma,0.75,0.9158483333333333,0.02781374578792254,0.02877833333333334,0.16584833333333326,1.0222222222222221,0.19336083250000005,0.8237037037037037
Hermes-3-Llama-3.1-8B,0.05,Age,0.95,0.9679683333333333,0.018056705484314386,0.02135833333333333,0.017968333333333364,1.0096638655462185,0.036732659833333334,0.736842105263158
Hermes-3-Llama-3.1-8B,0.05,First treatment date,0.31666666666666665,0.6448016666666666,0.044157486360161334,0.035774999999999994,0.32813499999999995,1.3515224759205513,0.3400923218333333,0.7265725288831836
Hermes-3-Llama-3.1-8B,0.05,Blood pressure value at discharge,0.95,0.9437783333333332,0.023503261114231924,0.013283333333333331,-0.006221666666666792,1.0375538847117796,0.05250600283333333,0.888888888888889
Hermes-3-Llama-3.1-8B,0.05,Treated with immunotherapy,0.5,0.9067116666666666,0.023764463462946785,0.018498333333333332,0.4067116666666666,1.0318181818181817,0.4252496135000001,0.5144444444444445
